sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target,id,event_timestamp
5.1,3.5,1.4,0.2,0,0,2025-10-05 15:22:20.152567
4.9,3.0,1.4,0.2,0,1,2025-10-05 15:22:20.152567
4.7,3.2,1.3,0.2,0,2,2025-10-05 15:22:20.152567
4.6,3.1,1.5,0.2,0,3,2025-10-05 15:22:20.152567
5.0,3.6,1.4,0.2,0,4,2025-10-05 15:22:20.152567
5.4,3.9,1.7,0.4,0,5,2025-10-05 15:22:20.152567
4.6,3.4,1.4,0.3,0,6,2025-10-05 15:22:20.152567
5.0,3.4,1.5,0.2,0,7,2025-10-05 15:22:20.152567
4.4,2.9,1.4,0.2,0,8,2025-10-05 15:22:20.152567
4.9,3.1,1.5,0.1,0,9,2025-10-05 15:22:20.152567
5.4,3.7,1.5,0.2,0,10,2025-10-05 15:22:20.152567
4.8,3.4,1.6,0.2,0,11,2025-10-05 15:22:20.152567
4.8,3.0,1.4,0.1,0,12,2025-10-05 15:22:20.152567
4.3,3.0,1.1,0.1,0,13,2025-10-05 15:22:20.152567
5.8,4.0,1.2,0.2,0,14,2025-10-05 15:22:20.152567
5.7,4.4,1.5,0.4,0,15,2025-10-05 15:22:20.152567
5.4,3.9,1.3,0.4,0,16,2025-10-05 15:22:20.152567
5.1,3.5,1.4,0.3,0,17,2025-10-05 15:22:20.152567
5.7,3.8,1.7,0.3,0,18,2025-10-05 15:22:20.152567
5.1,3.8,1.5,0.3,0,19,2025-10-05 15:22:20.152567
5.4,3.4,1.7,0.2,0,20,2025-10-05 15:22:20.152567
5.1,3.7,1.5,0.4,0,21,2025-10-05 15:22:20.152567
4.6,3.6,1.0,0.2,0,22,2025-10-05 15:22:20.152567
5.1,3.3,1.7,0.5,0,23,2025-10-05 15:22:20.152567
4.8,3.4,1.9,0.2,0,24,2025-10-05 15:22:20.152567
5.0,3.0,1.6,0.2,0,25,2025-10-05 15:22:20.152567
5.0,3.4,1.6,0.4,0,26,2025-10-05 15:22:20.152567
5.2,3.5,1.5,0.2,0,27,2025-10-05 15:22:20.152567
5.2,3.4,1.4,0.2,0,28,2025-10-05 15:22:20.152567
4.7,3.2,1.6,0.2,0,29,2025-10-05 15:22:20.152567
4.8,3.1,1.6,0.2,0,30,2025-10-05 15:22:20.152567
5.4,3.4,1.5,0.4,0,31,2025-10-05 15:22:20.152567
5.2,4.1,1.5,0.1,0,32,2025-10-05 15:22:20.152567
5.5,4.2,1.4,0.2,0,33,2025-10-05 15:22:20.152567
4.9,3.1,1.5,0.2,0,34,2025-10-05 15:22:20.152567
5.0,3.2,1.2,0.2,0,35,2025-10-05 15:22:20.152567
5.5,3.5,1.3,0.2,0,36,2025-10-05 15:22:20.152567
4.9,3.6,1.4,0.1,0,37,2025-10-05 15:22:20.152567
4.4,3.0,1.3,0.2,0,38,2025-10-05 15:22:20.152567
5.1,3.4,1.5,0.2,0,39,2025-10-05 15:22:20.152567
5.0,3.5,1.3,0.3,0,40,2025-10-05 15:22:20.152567
4.5,2.3,1.3,0.3,0,41,2025-10-05 15:22:20.152567
4.4,3.2,1.3,0.2,0,42,2025-10-05 15:22:20.152567
5.0,3.5,1.6,0.6,0,43,2025-10-05 15:22:20.152567
5.1,3.8,1.9,0.4,0,44,2025-10-05 15:22:20.152567
4.8,3.0,1.4,0.3,0,45,2025-10-05 15:22:20.152567
5.1,3.8,1.6,0.2,0,46,2025-10-05 15:22:20.152567
4.6,3.2,1.4,0.2,0,47,2025-10-05 15:22:20.152567
5.3,3.7,1.5,0.2,0,48,2025-10-05 15:22:20.152567
5.0,3.3,1.4,0.2,0,49,2025-10-05 15:22:20.152567
7.0,3.2,4.7,1.4,1,50,2025-10-05 15:22:20.152567
6.4,3.2,4.5,1.5,1,51,2025-10-05 15:22:20.152567
6.9,3.1,4.9,1.5,1,52,2025-10-05 15:22:20.152567
5.5,2.3,4.0,1.3,1,53,2025-10-05 15:22:20.152567
